,À propos de Roud,"Chappaz Maurice, Jaccottet Philippe, Chessex Jacques",Adieu à Gustave Roud,,,,,Vevey,Bertil Galland,1977,,,,,,Oui
,À propos de Roud,Chessex Jacques,"Après la journée des lettres vaudoises, Signification d'une fête",,,,,,,1957-06-23,,,,,,Fonds Daniel Simond
,À propos de Roud,Collectif,"Gustave Roud, la plume et le regard",,,dir. Daniel Maggetti et Philippe Kaenel,,Gollion,Infolio,2015,,"Philippe Kaenel, ""Dialogue critique avec les artistes (Steven-Paul Robert, René Auberjonois, Jean Lecoultre, Gérard de Palézieux)"", p. 13-51 ; Grégoire Mayor, ""De quel étrange troupeau cherchez-vous la voix ? Gustave Roud au coeur de l'univers paysan"", p. 55-78 ; Antonio Rodriguez, ""Gustave Roud écrivain-photographe, ou que faire du biceps de Fernand en littérature ?"", p. 81- 99 ; Dominique Kunz Westerhoff, """"Quant à la photographie..."" : d'une image l'autre, la pratique photographique du poète promeneur"", p. 101-117 ; Philippe Kaenel, ""Corpus photographique : les reportages, les natures mortes et la couleur"", p. 119-145 ; Guy Poitry, ""Retours et rencontres : compagnons d'armes et d'amours"", p. 147-163 ; Bruno Pellegrino, ""Poète en sursis : Gustave Roud et les revues littéraires"", p. 165-185; Ivana Bogicevic, ""En quête du ""pur regard"" et de la ""voix juste"" : Gustave Roud, critique littéraire"", p. 187-211 ; Stéphane Pétermann, ""Les paradoxes d'un éditeur : Gustave Roud à La Guilde du Livre... et ailleurs"", p. 213-235 ; Irène Weber Henking, ""La traduction, une conquête jamais achevée"", p. 237-255 ; François Vallotton, ""Voix et postures du poète : la présence de Gustave Roud à la radio et à la télévision suisse romande"", p. 257-271 ; Sylviane Dupuis, ""Imiter pour être : de Gustave Roud à Jacques Chessex, la construction d'une filiation"", p. 273-287 ; Claire Jaquier, ""Amour des fleurs, amour des flores"", p. 289-317 ; Daniel Maggetti, ""Le testament du poète : Campagne perdue, recueil exemplaire"", p. 319-343.",,,,
,À propos de Roud,Collectif,"Gustave Roud, le monde des signes et l'univers des choses",,,éd. Daniel Maggetti et Natalia Granero,,Montricher,Fondation Jan Michalski pour l'écriture et la littérature,2015,,Catalogue de l'exposition présentée du 27 juin au 25 octobre 2015 à la Fondation Michalski,,,,
,À propos de Roud,Collectif,Hommage à Gustave Roud,,,,,Lausanne,"éditeurs Jacques Chessex, Bertil Galland, Daniel Laufer, Maurice Maffeï",1957,,,,,,Oui
,À propos de Roud,Gsteiger Manfred,"Westwind, Aufsätze zur Literatur der romanischen Schweiz",,,,,Berne,Kandelaber Verlag,1968,p. 87-95,,,,,
,À propos de Roud,Hollaert Grietje,"La Manière de Gustave Roud, Radiographie d'un style",,,,,Genève,Slatkine,1991,,,,,,
,À propos de Roud,Jaccottet Philippe,Gustave Roud,,,présentation et choix de textes par Philippe Jaccottet,,Paris,Pierre Seghers,1968,,"Rééd. Éditions Universitaires Fribourg, 1982 (augmenté d'un ""Post-scriptum"").",,,,Oui
,À propos de Roud,Jaquier Claire,"Gustave Roud et la tentation du romantisme, Fables et figures de l'esthétique littéraire romande 1930-1940",,,,,Lausanne,Payot,1987,,,,,,
,À propos de Roud,Keller Urs,Gustave Roud ou la recherche d'un paradis terrestre,,,,,Zurich,,1971,,,,,,
