491,Traduction,Wyrsch Jakob,États dépressifs,Acta psychosomatica,,,,Bâle,J.R. Geigy,1958-12,,,Pas fait (photocopié),,,Non
82,Périodique,Roud Gustave,Moissons,Almanach des champs,,,,Paris,Horizons de France,1930,p. 99-102,"Halte en juin, Fata Morgana, 2001, p. 21-24. Cahiers, 6, p. 91-92.",Fait,,,
390,Périodique,Roud Gustave,"""Bain d'un faucheur"" et ""Extrême automne""","Anthologie de la poésie française, le XXe siècle",,,vol. 12,Lausanne,Rencontre,1967,p. 98-102,,Pas fait,,,
388,Périodique,Roud Gustave,[Voies étranges du souvenir…],"C. F. Ramuz, [Questions]",,"postface de Gustave Roud, datée du 28 février 1967",,Lausanne,Max Roth,1967,s.n.p.,"Texte reproduit dans Construire, 17 mai 1967 (""Voilà vingt ans s'éteignait le grand Ramuz"").",Fait,,,
8,Périodique,Roud Gustave,La Présence perdue,"C. F. Ramuz, Chant de Pâques",,préface Gustave Roud,,Lausanne,La Guilde du Livre,1951,s.n.p.,"Préface (publiée en fac-similé, comme le texte de Ramuz qui suit). Lectures, p. 91-96. Cahiers, 16, p. 171-176.",Fait,,,Non
10,Périodique,Roud Gustave,Petite lettre au maître ymagier Max Roth,"C. F. Ramuz, Le Passage du poète, un carré présenté par Gustave Roud",,,,Lausanne,Au Verseau,1960,s.n.p.,"Texte à l'occasion des 60 ans de Max Roth, présentation du ""Carré"" du Passage du poète. La boîte contient 1 foulard, 1 brochure, 1 seau et une carte de salutation.",,,,"Oui (CG 458, Max Roth)"
,À propos de Roud,Boulanger Mousse,Promenade avec Gustave Roud,Calligrammes,,,,Quimper,,1987,,,,,,
612,Périodique,Roud Gustave,[Chers amis…],"Camp de dessin, Expressions, Recherches",,,,[Poët-Laval],,1969,s. n. p.,"Camp de dessin à Poët-Laval du 21 au 31 juillet 1969. Repris dans Poésie suisse romande, 1997",Fait,,,Oui
394,Périodique,Roud Gustave,[Peut-être la brève présentation…],"Catherine Colomb, Œuvres",,préface Gustave Roud,,Lausanne,Rencontre,1968,pp. 7-25,"Repris dans Lectures, pp. 131-146, et dans Catherine Colomb, Œuvres complètes, tome premier",Fait,,,
21,Périodique,Roud Gustave,Préface [Peut-être la brève présentation…],"Catherine Colomb, Œuvres complètes",,préface Gustave Roud,,Lausanne,L'Âge d'Homme,1993,"Tome premier, p. 11-25","Reprise du texte des Œuvres, L'Aire/Rencontre, 1968",,,,Non
257,Périodique,Roud Gustave,La petite gare,"CFF, Pour un anniversaire (1847-1947)",,,,Lausanne,Mermod,1947,p. 131-138,"Repris sous le titre ""Écublens-Rue"" dans la réédition de Haut-Jorat en 1978.",Fait,,,Non
522,Périodique,Roud Gustave,L'Aveuglement,"Daniel Maggetti, Lectures conseillées, Une anthologie",,,,Vevey,Aire,2002,p. 147-151,,,,,
387,Périodique,Roud Gustave,Labour ancien,"De Ronsard à Breton, recueil d'essais, hommages à Marcel Raymond",,,,Paris,José Corti,1967-06,p. 277,"Reprise, avec des modifications, du texte ""Fragments"" (Revue romande, décmebre 1920). Ce texte sera repris sans modifications dans Campagne perdue.",Fait,,,Oui
,À propos de Roud,Schwendimann Max A.,Gustave Roud,Der Bund,,,,,,1968-01-26,p. ?,,,,,
359,Périodique,Roud Gustave,Petite lettre à Jean-David Lecoultre,"Don Quichotte de la Manche, caballero andante. Carré réalisé d'après le carton de Jean-David Lecoultre et présenté par Gustave Roud",,Verseau,,Lausanne,,1959-12,s. n. p.,"Salut à quelques peintres, p.105-108.",Fait,,,Oui
263,Périodique,Roud Gustave,"[""Car, hélas ! la passion aveugle…""]",Exposition Jean Louis Clerc,,,,,,1947-11,s. n. p.,,Fait,,,Oui
460,Périodique,Roud Gustave,Préface,"Félix Vallotton, Corbehaut",,,,Lausanne,Société de la feuille d'avis de Lausanne,1970,p. 9-24,"Préface à Corbehaut de Félix Vallotton. Ce texte est repris partiellement dans Gazette de Lausanne, 1970.",Fait,,,
393,Traduction,Hölderlin Friedrich,Extraits Hypérion,Fragment Thallia (Première ébauche publiée). Hypérion (Version définitive – Fin). Grèce (Première version). Âges de la vie. Lettres françaises,,,,,,1967-05,p. 9-13,"Ages de la vie: tiré de la version des Poèmes de Hölderlin (Mermod, 1942)",Fait (il manque Âges de la vie) + photocopié,,,Oui
