f,,CREATOR,TITLE,TITLE_PUB,Texte illustré par une photo prise par Roud,CONTRIBUTOR,NUMBER,PLACE,PUBLISHER,DATE,FORMAT,REUSED,TRANSCRIBED,WEBSITE_INTEREST,DIGITIZED,Original dans le fonds Roud CRLR,,,
235,Périodique,Roud Gustave,Rameau de lierre,Cahier de poésie,,,,,,1972-04-10,p. 49,"Repris dans “Lussery”, Campagne perdue, Écrits III, p. 163-165.",Fait,,,Oui,,,
309,Périodique,Roud Gustave,L'envoûtement mystérieux des Esprits de la terre,Arts,,,,,,1953-06-18,p. 11,"Repris dans Cahiers 9, pp. 58-62 sous le titre ""Une victoire poétique sur le Temps : Les Esprits de la terre de Catherine Colomb"".",Fait,,,Oui (celui du 18 juin),,,
321,Périodique,Roud Gustave,Rapport du jury,"Fondation C. F. Ramuz, Bulletin 1955",,,,,,1953-07-03,p. 9,"Repris dans Cahiers 9, pp. 58-62 sous le titre ""Une victoire poétique sur le Temps : Les Esprits de la terre de Catherine Colomb"".",Fait,,,Oui (celui du 18 juin),,,
337,Périodique,Roud Gustave,Rilke ou les intermittences de la grâce,,,,,,,1950-11-10,,,,,,Fonds Daniel Simond,,,
405,Périodique,Roud Gustave,Lussery,24 heures,,,,Leysin,Edition du Lien,1944,p. 7-8,"Halte en juin, p.49-51. Cahiers, 6, p.112-113.",Fait,,,Non,,,
475,Traduction,Brock-Sulzer Elisabeth,"Gotthard Schuh, Instants volés, Instants donnés",,,,,,,1968-03-30,,,Pas fait,,,"Non (IS 5178 VIII…, Raphaël Aubert)",,,
513,Périodique,Roud Gustave,Etoile,,,,,,,1967-11-25,,,,,,Fonds Hans Grossrieder (BCUFR),,,
611,Périodique,Roud Gustave,Deux poëmes du temps de la moisson,,,,,,,1955-,p. 8-17,"Lectures, p. 111-121 (Intitulé « L'œuvre de Pierre-Louis Matthey »)",Fait,,,,,,
631,Photographie,Roud Gustave,"[Bûcherons], [paysans à table], [Moisonneur], [Paysage]",,,,,,,1968-05-08,,,Pas fait,,,"Non (IS 5178 VIII…, Raphaël Aubert)",,,
634,Traduction,"Holderlin Friedrich, Brentano Clemens",Le Romantisme allemand,,,,,,,,p. 37-39,"Art. publié à l'occasion de la parution du disque ""GR – Poésie""",,,,Fonds Hans Grossrieder (BCUFR),,,
635,Traduction,Johannes Oeschger,"Dormi, che vuoi di più?",,,,,Bâle,J.R. Geigy,?,,,Pas fait,,,Non,,,
663,Traduction,"Hölderlin Friedrich, Brentano Clemens",Le Romantisme allemand,,,,,,,1965-11,p. 19,Coupure de presse conservée dans CD 8.,,,,Oui,,,
664,Traduction,"Hölderlin, Friedrich, Novalis, Brentano Clemens, Eichendorff Joseph von","Béguin Albert, L'Âme romantique et le rêve",,,,,,,1956,,"Reprise du début de la ""Note du traducteur"" à la fin du volume Lettres à un jeune poète, p. 147-157 qui contient un extrait de Hölderlin traduit par Roud. Les pages 157-166 ne sont pas reprises dans l'article.",Fait,,,Oui,,,
665,Traduction,"Goethe, Nietzsche Friedrich, Rilke Rainer Maria","Venise, album d'artistes",,,,,,,1956,,"Reprise du début de la ""Note du traducteur"" à la fin du volume Lettres à un jeune poète, p. 147-157 qui contient un extrait de Hölderlin traduit par Roud. Les pages 157-166 ne sont pas reprises dans l'article.",Fait + photocopié,,,Oui,,,
669,Traduction,"Goethe, Leopardi Giacomo, Barilli Bruno, Montale Eugenio, Cardarelli Vincenzo, Rilke Rainer Maria","Rome, Peintres et écrivains",,,,,Berne,Kandelaber Verlag,1968,p. 87-95,,,,,,,,
670,Traduction,"Brentano Clemens, Hölderlin Friedrich, Novalis","Béguin Albert, Gustave Roud, Lettres sur le romantisme allemand",,,,,Lausanne,Editions Vie,1951,p. 230-236,,,,,Oui,,,
672,Traduction,Johannes Oeschger,"[Calendriers des années 1960, 1961, 1962 et 1971]",,,,,Lausanne,Imprimerie Held,?,p. 2-4,"Contient ""Sommeil d'Aimé"" et ""Bain"". Plaquette de 4 pages.",,,,Oui,,,
,Périodique,Roud Gustave,L'envoûtement mystérieux des Esprits de la terre,Arts,,,,Lausanne,Pour l'Art,1952-10,s.n.p.,"Un texte de Gustave Roud, accompagné d'une gravure de Palézieux. Quatrième plaquette de la série ""Un texte une gravure"", éditée à 50 exemplaires par l'Association Pour l'art. Repris dans Le Repos du cavalier, 1958.",Fait,,,Non,,,
,À propos de Roud,Humeau Edmond,Hommage à Roud,"Arts (rubrique ""Courrier des lettres"")",,,93,,,1967-04-22(23),"p. 27, 30, 31",,,,,,,,
